study_id,carrier,hub,dest_cbsa,dest_metro_name,sample_airport,deps_trailing_12mo,source
westjet_yyc,WS,YYC,31080,"Los Angeles-Long Beach-Anaheim, CA",LAX,1284,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,29820,"Las Vegas-Henderson-North Las Vegas, NV",LAS,996,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,38060,"Phoenix-Mesa-Chandler, AZ",PHX,964,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,12060,"Atlanta-Sandy Springs-Roswell, GA",ATL,653,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,42660,"Seattle-Tacoma-Bellevue, WA",SEA,613,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,26420,"Houston-Pasadena-The Woodlands, TX",IAH,590,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,41860,"San Francisco-Oakland-Fremont, CA",SFO,537,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,40140,"Riverside-San Bernardino-Ontario, CA",PSP,467,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,36740,"Orlando-Kissimmee-Sanford, FL",MCO,351,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,35620,"New York-Newark-Jersey City, NY-NJ",JFK,321,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,41740,"San Diego-Chula Vista-Carlsbad, CA",SAN,281,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,16980,"Chicago-Naperville-Elgin, IL-IN",ORD,219,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",BNA,215,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,19820,"Detroit-Warren-Dearborn, MI",DTW,192,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,19740,"Denver-Aurora-Centennial, CO",DEN,164,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,38900,"Portland-Vancouver-Hillsboro, OR-WA",PDX,148,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",FLL,147,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,14460,"Boston-Cambridge-Newton, MA-NH",BOS,112,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,46520,"Urban Honolulu, HI",HNL,104,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,27980,"Kahului-Wailuku, HI",OGG,101,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,25900,"Hilo-Kailua, HI",KOA,75,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MSP,67,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,12420,"Austin-Round Rock-San Marcos, TX",AUS,64,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",IAD,55,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,45300,"Tampa-St. Petersburg-Clearwater, FL",TPA,52,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
westjet_yyc,WS,YYC,39580,"Raleigh-Cary, NC",RDU,51,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
alaska_sea,AS,SEA,31080,"Los Angeles-Long Beach-Anaheim, CA",BUR,8666,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
alaska_sea,AS,SEA,41860,"San Francisco-Oakland-Fremont, CA",OAK,5331,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
alaska_sea,AS,SEA,11260,"Anchorage, AK",ANC,4940,BTS T-100 International trailing 12mo to 202604; PD spot-checked vs Porter newsroom 2026-07-23
